27993	1
21830	2
38134	3
34892	4
20225	5
19994	6
20449	7
36151	8
37096	9
21494	10
32769	11
26690	12
21338	13
22763	14
21017	15
20174	16
21478	17
19968	18
20010	19
35282	20
24230	21
23545	22
20116	23
36947	24
38376	25
27099	26
36827	27
20102	28
35299	29
35835	30
12290	31
35748	32
20026	33
65292	34
30446	35
21069	36
22269	37
20869	38
32780	39
35328	40
29983	41
19981	42
24687	43
-3	44
21270	45
29378	46
28526	47
35753	48
20320	49
22635	50
24377	51
25195	52
37027	53
21202	54
26031	55
38177	56
32822	57
32435	58
20197	59
21450	60
26705	61
26222	62
28909	63
20122	64
20043	65
19978	66
21602	67
65311	68
21152	69
27604	70
28023	71
30423	72
-2	73
65306	74
19990	75
30028	76
23613	77
22836	78
12299	79
30340	80
21435	81
24180	82
21516	83
26399	84
25104	85
32489	86
27515	87
29993	88
22312	89
36523	90
21518	91
32773	92
21363	93
23558	94
36214	95
36229	96
12298	97
21464	98
24418	99
37329	100
21018	101
24067	102
40065	103
20140	104
30740	105
31350	106
25152	107
39039	108
20013	109
24515	110
20027	111
20219	112
26446	113
35828	114
19996	115
21644	116
24179	117
19982	118
23433	119
20840	120
26159	121
32654	122
8220	123
26680	124
21033	125
30410	126
8221	127
36190	128
21161	129
26242	130
26102	131
31354	132
32570	133
20182	134
20204	135
29699	136
34915	137
21360	138
65288	139
32852	140
21512	141
20799	142
31461	143
22522	144
20250	145
65289	146
20844	147
24615	148
36136	149
24191	150
21578	151
65307	152
27492	153
25968	154
25454	155
25442	156
31639	157
27954	158
30424	159
32599	160
39532	161
23458	162
22330	163
21487	164
21322	165
20302	166
27700	167
26368	168
26834	169
33	170
35	171
33521	172
38596	173
30431	174
23398	175
21019	176
20316	177
21407	178
22768	179
29579	180
38500	181
21556	182
28246	183
24070	184
29616	185
31934	186
24425	187
24453	188
31179	189
12289	190
23376	191
28145	192
20911	193
28982	194
24050	195
24402	196
20837	197
20108	198
19977	199
27969	200
35946	201
34987	202
22810	203
32447	204
25112	205
25302	206
32047	207
27491	208
24708	209
36861	210
26469	211
22823	212
22909	213
26426	214
37325	215
26032	216
25214	217
22238	218
38431	219
20957	220
32858	221
21147	222
25289	223
31185	224
36194	225
36164	226
26412	227
35201	228
23646	229
20110	230
32467	231
26500	232
29702	233
36130	234
20135	235
21697	236
21608	237
20132	238
36890	239
21457	240
22825	241
28155	242
31995	243
21015	244
25237	245
23553	246
38381	247
30003	248
36141	249
35813	250
19975	251
22320	252
35774	253
35745	254
24635	255
30417	256
21016	257
20811	258
23792	259
24429	260
20037	261
27915	262
25105	263
39746	264
39134	265
36125	266
23612	267
21476	268
33891	269
25910	270
34255	271
23478	272
22270	273
35758	274
25209	275
20934	276
27431	277
20891	278
37327	279
21271	280
32422	281
31561	282
23601	283
38469	284
25512	285
33616	286
36208	287
24266	288
38656	289
20998	290
30830	291
20445	292
23567	293
32452	294
20986	295
21183	296
27714	297
36203	298
22612	299
24517	300
39035	301
20105	302
32988	303
30456	304
36180	305
29575	306
19979	307
38647	308
27744	309
26080	310
20919	311
36857	312
35937	313
26143	314
23637	315
21335	316
23425	317
20063	318
25321	319
24320	320
22369	321
22806	322
36817	323
32439	324
25193	325
21326	326
22905	327
20889	328
25239	329
24198	330
22352	331
27665	332
36718	333
21040	334
23665	335
38517	336
30651	337
20208	338
31206	339
28142	340
27827	341
36807	342
25903	343
25345	344
24037	345
36824	346
25552	347
20379	348
21253	349
25324	350
23384	351
27454	352
30005	353
21345	354
31449	355
24335	356
34701	357
26381	358
21153	359
24030	360
26041	361
33402	362
26415	363
39302	364
26376	365
26085	366
30465	367
25991	368
29289	369
32771	370
26361	371
25805	372
39640	373
34920	374
26126	375
25215	376
27809	377
26377	378
22303	379
29664	380
22675	381
20154	382
8216	383
20195	384
24459	385
24072	386
25351	387
31614	388
32626	389
26410	390
30475	391
20080	392
23002	393
20185	394
26512	395
20999	396
23572	397
35199	398
31283	399
28006	400
26223	401
40687	402
28129	403
25293	404
21334	405
21496	406
39044	407
25925	408
23467	409
20851	410
35760	411
36733	412
26009	413
20094	414
38534	415
31481	416
26408	417
29273	418
31867	419
24403	420
27863	421
34903	422
38543	423
20415	424
35810	425
38382	426
20313	427
21517	428
24066	429
21364	430
21482	431
23525	432
20960	433
30693	434
22914	435
31070	436
22855	437
20029	438
27901	439
21306	440
20855	441
38081	442
22240	443
32508	444
24565	445
28595	446
46	447
20917	448
29978	449
20339	450
24182	451
20301	452
27779	453
20044	454
36842	455
27668	456
28072	457
27721	458
35834	459
23041	460
21380	461
20004	462
24503	463
30002	464
36187	465
21382	466
21490	467
36127	468
31245	469
21344	470
39118	471
22686	472
38750	473
25216	474
32032	475
22797	476
26434	477
31243	478
36866	479
24212	480
26356	481
24456	482
40	483
20247	484
36719	485
20214	486
41	487
23436	488
24378	489
24369	490
26174	491
23395	492
31455	493
25163	494
31859	495
20848	496
28216	497
21439	498
22996	499
36131	500
25480	501
29260	502
35777	503
29305	504
21035	505
21381	506
25670	507
26816	508
26597	509
35832	510
20399	511
26352	512
34081	513
37013	514
22530	515
20025	516
20196	517
35770	518
37322	519
21462	520
20854	521
22235	522
38754	523
29615	524
22278	525
22721	526
36930	527
36767	528
38605	529
39759	530
26187	531
26397	532
22323	533
24120	534
39033	535
44	536
38556	537
25151	538
26494	539
22378	540
26449	541
24247	542
20961	543
183	544
33707	545
20262	546
21495	547
20173	548
20420	549
24441	550
28192	551
20107	552
24773	553
23569	554
